,Varible,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión,Demográfico,ID
550,8,6,10,27284.0,Color Piel,2168
551,8,7,1,28897.0,Color Piel,2169
552,8,7,2,38184.0,Color Piel,2170
553,8,7,3,42858.0,Color Piel,2171
554,8,7,4,182724.0,Color Piel,2172
555,8,7,5,519054.0,Color Piel,2173
556,8,7,6,327063.0,Color Piel,2174
557,8,7,7,570208.0,Color Piel,2175
558,8,7,8,330964.0,Color Piel,2176
559,8,7,9,45875.0,Color Piel,2177
560,8,7,10,10333.0,Color Piel,2178
561,8,8,1,33732.0,Color Piel,2179
562,8,8,2,43026.0,Color Piel,2180
563,8,8,3,44233.0,Color Piel,2181
564,8,8,4,159818.0,Color Piel,2182
565,8,8,5,504301.0,Color Piel,2183
566,8,8,6,342521.0,Color Piel,2184
567,8,8,7,429550.0,Color Piel,2185
568,8,8,8,469359.0,Color Piel,2186
569,8,8,9,54287.0,Color Piel,2187
570,8,8,10,38510.0,Color Piel,2188
571,8,9,1,22463.0,Color Piel,2189
572,8,9,2,13051.0,Color Piel,2190
573,8,9,3,10112.0,Color Piel,2191
574,8,9,4,35260.0,Color Piel,2192
575,8,9,5,115466.0,Color Piel,2193
576,8,9,6,122902.0,Color Piel,2194
577,8,9,7,287875.0,Color Piel,2195
578,8,9,8,197340.0,Color Piel,2196
579,8,9,9,54224.0,Color Piel,2197
580,8,9,10,4518.0,Color Piel,2198
581,8,10,1,26751.0,Color Piel,2199
582,8,10,2,6730.0,Color Piel,2200
583,8,10,3,33843.0,Color Piel,2201
584,8,10,4,35556.0,Color Piel,2202
585,8,10,5,110879.0,Color Piel,2203
586,8,10,6,76425.0,Color Piel,2204
587,8,10,7,78119.0,Color Piel,2205
588,8,10,8,125909.0,Color Piel,2206
589,8,10,9,31146.0,Color Piel,2207
590,8,10,10,56828.0,Color Piel,2208
591,9,1,1,146379.0,Color Piel,2209
592,9,1,2,87884.0,Color Piel,2210
593,9,1,3,157474.0,Color Piel,2211
594,9,1,4,76880.0,Color Piel,2212
595,9,1,5,67299.0,Color Piel,2213
596,9,1,6,11142.0,Color Piel,2214
597,9,1,7,4176.0,Color Piel,2215
598,9,1,8,2932.0,Color Piel,2216
599,9,1,9,9903.0,Color Piel,2217
600,9,2,1,11465.0,Color Piel,2218
601,9,2,2,21969.0,Color Piel,2219
602,9,2,3,50693.0,Color Piel,2220
603,9,2,4,75853.0,Color Piel,2221
604,9,2,5,102418.0,Color Piel,2222
605,9,2,6,23375.0,Color Piel,2223
606,9,2,7,24443.0,Color Piel,2224
607,9,2,8,2013.0,Color Piel,2225
608,9,2,10,988.0,Color Piel,2226
609,9,3,1,4273.0,Color Piel,2227
610,9,3,2,14579.0,Color Piel,2228
611,9,3,3,51328.0,Color Piel,2229
612,9,3,4,56725.0,Color Piel,2230
613,9,3,5,191375.0,Color Piel,2231
614,9,3,6,55177.0,Color Piel,2232
615,9,3,7,41184.0,Color Piel,2233
616,9,3,8,8603.0,Color Piel,2234
617,9,3,9,529.0,Color Piel,2235
618,9,4,1,3014.0,Color Piel,2236
619,9,4,2,690.0,Color Piel,2237
620,9,4,3,9223.0,Color Piel,2238
621,9,4,4,34775.0,Color Piel,2239
622,9,4,5,100543.0,Color Piel,2240
623,9,4,6,89297.0,Color Piel,2241
624,9,4,7,79929.0,Color Piel,2242
625,9,4,8,28908.0,Color Piel,2243
626,9,4,9,835.0,Color Piel,2244
627,9,4,10,1383.0,Color Piel,2245
628,9,5,1,24731.0,Color Piel,2246
629,9,5,2,8919.0,Color Piel,2247
630,9,5,3,35891.0,Color Piel,2248
631,9,5,4,20668.0,Color Piel,2249
632,9,5,5,132817.0,Color Piel,2250
633,9,5,6,52653.0,Color Piel,2251
634,9,5,7,79097.0,Color Piel,2252
635,9,5,8,52246.0,Color Piel,2253
636,9,5,10,7561.0,Color Piel,2254
637,9,6,1,1770.0,Color Piel,2255
638,9,6,2,8264.0,Color Piel,2256
639,9,6,3,26859.0,Color Piel,2257
640,9,6,4,35416.0,Color Piel,2258
641,9,6,5,42904.0,Color Piel,2259
642,9,6,6,64687.0,Color Piel,2260
643,9,6,7,41570.0,Color Piel,2261
644,9,6,8,48294.0,Color Piel,2262
645,9,6,9,1652.0,Color Piel,2263
646,9,7,2,4014.0,Color Piel,2264
647,9,7,3,1837.0,Color Piel,2265
648,9,7,4,16878.0,Color Piel,2266
649,9,7,5,114355.0,Color Piel,2267
650,9,7,6,44377.0,Color Piel,2268
651,9,7,7,60439.0,Color Piel,2269
652,9,7,8,67082.0,Color Piel,2270
653,9,7,9,12731.0,Color Piel,2271
654,9,8,1,7273.0,Color Piel,2272
655,9,8,2,1984.0,Color Piel,2273
656,9,8,3,5731.0,Color Piel,2274
657,9,8,4,9892.0,Color Piel,2275
658,9,8,5,71268.0,Color Piel,2276
659,9,8,6,65546.0,Color Piel,2277
660,9,8,7,62471.0,Color Piel,2278
661,9,8,8,68331.0,Color Piel,2279
662,9,8,9,1545.0,Color Piel,2280
663,9,8,10,14754.0,Color Piel,2281
664,9,9,2,9134.0,Color Piel,2282
665,9,9,4,7081.0,Color Piel,2283
666,9,9,5,18347.0,Color Piel,2284
667,9,9,6,12680.0,Color Piel,2285
668,9,9,7,43139.0,Color Piel,2286
669,9,9,8,36383.0,Color Piel,2287
670,9,9,9,2316.0,Color Piel,2288
671,9,10,1,582.0,Color Piel,2289
672,9,10,3,3520.0,Color Piel,2290
673,9,10,4,838.0,Color Piel,2291
674,9,10,5,26797.0,Color Piel,2292
675,9,10,6,7639.0,Color Piel,2293
676,9,10,7,21341.0,Color Piel,2294
677,9,10,8,15153.0,Color Piel,2295
678,9,10,9,5014.0,Color Piel,2296
679,9,10,10,17654.0,Color Piel,2297
680,10,1,1,109612.0,Color Piel,2298
681,10,1,2,55654.0,Color Piel,2299
682,10,1,3,109596.0,Color Piel,2300
683,10,1,4,51380.0,Color Piel,2301
684,10,1,5,96720.0,Color Piel,2302
685,10,1,6,27218.0,Color Piel,2303
686,10,1,7,20664.0,Color Piel,2304
687,10,1,8,18973.0,Color Piel,2305
688,10,1,10,8836.0,Color Piel,2306
689,10,2,1,29812.0,Color Piel,2307
690,10,2,2,18979.0,Color Piel,2308
691,10,2,3,34311.0,Color Piel,2309
692,10,2,4,65125.0,Color Piel,2310
693,10,2,5,103235.0,Color Piel,2311
694,10,2,6,26981.0,Color Piel,2312
695,10,2,7,48327.0,Color Piel,2313
696,10,2,8,16665.0,Color Piel,2314
697,10,3,1,13535.0,Color Piel,2315
698,10,3,2,30535.0,Color Piel,2316
699,10,3,3,28618.0,Color Piel,2317
700,10,3,4,60011.0,Color Piel,2318
701,10,3,5,171660.0,Color Piel,2319
702,10,3,6,60629.0,Color Piel,2320
703,10,3,7,11412.0,Color Piel,2321
704,10,3,8,4800.0,Color Piel,2322
705,10,3,9,3496.0,Color Piel,2323
706,10,4,1,2630.0,Color Piel,2324
707,10,4,2,17349.0,Color Piel,2325
708,10,4,3,22825.0,Color Piel,2326
709,10,4,4,19801.0,Color Piel,2327
710,10,4,5,78639.0,Color Piel,2328
711,10,4,6,101332.0,Color Piel,2329
712,10,4,7,51334.0,Color Piel,2330
713,10,4,8,25423.0,Color Piel,2331
714,10,4,9,2672.0,Color Piel,2332
715,10,4,10,934.0,Color Piel,2333
716,10,5,1,21354.0,Color Piel,2334
717,10,5,2,24480.0,Color Piel,2335
718,10,5,3,16197.0,Color Piel,2336
719,10,5,4,27168.0,Color Piel,2337
720,10,5,5,177189.0,Color Piel,2338
721,10,5,6,61209.0,Color Piel,2339
722,10,5,7,91957.0,Color Piel,2340
723,10,5,8,53394.0,Color Piel,2341
724,10,5,9,1825.0,Color Piel,2342
725,10,5,10,1024.0,Color Piel,2343
726,10,6,1,4771.0,Color Piel,2344
727,10,6,2,1753.0,Color Piel,2345
728,10,6,3,6200.0,Color Piel,2346
729,10,6,4,33143.0,Color Piel,2347
730,10,6,5,45422.0,Color Piel,2348
731,10,6,6,67851.0,Color Piel,2349
732,10,6,7,56355.0,Color Piel,2350
733,10,6,8,40327.0,Color Piel,2351
734,10,6,9,3800.0,Color Piel,2352
735,10,6,10,7345.0,Color Piel,2353
736,10,7,1,5823.0,Color Piel,2354
737,10,7,2,2833.0,Color Piel,2355
738,10,7,3,10176.0,Color Piel,2356
739,10,7,4,12708.0,Color Piel,2357
740,10,7,5,38263.0,Color Piel,2358
741,10,7,6,21039.0,Color Piel,2359
742,10,7,7,46868.0,Color Piel,2360
743,10,7,8,52429.0,Color Piel,2361
744,10,7,9,7298.0,Color Piel,2362
745,10,7,10,3586.0,Color Piel,2363
746,10,8,1,17708.0,Color Piel,2364
747,10,8,2,5152.0,Color Piel,2365
748,10,8,3,19301.0,Color Piel,2366
749,10,8,4,23397.0,Color Piel,2367
750,10,8,5,50367.0,Color Piel,2368
751,10,8,6,37752.0,Color Piel,2369
752,10,8,7,68958.0,Color Piel,2370
753,10,8,8,45131.0,Color Piel,2371
754,10,8,9,8066.0,Color Piel,2372
755,10,8,10,349.0,Color Piel,2373
756,10,9,2,5264.0,Color Piel,2374
757,10,9,3,177.0,Color Piel,2375
758,10,9,4,414.0,Color Piel,2376
759,10,9,5,24109.0,Color Piel,2377
760,10,9,6,41597.0,Color Piel,2378
761,10,9,7,39652.0,Color Piel,2379
762,10,9,8,35196.0,Color Piel,2380
763,10,9,9,3843.0,Color Piel,2381
764,10,10,1,4454.0,Color Piel,2382
765,10,10,2,2384.0,Color Piel,2383
766,10,10,4,11061.0,Color Piel,2384
767,10,10,5,33701.0,Color Piel,2385
768,10,10,6,21553.0,Color Piel,2386
769,10,10,7,18349.0,Color Piel,2387
770,10,10,8,14553.0,Color Piel,2388
771,10,10,9,5624.0,Color Piel,2389
772,10,10,10,6275.0,Color Piel,2390
773,11,1,1,36125.0,Color Piel,2391
774,11,1,2,39853.0,Color Piel,2392
775,11,1,3,31927.0,Color Piel,2393
776,11,1,4,51260.0,Color Piel,2394
777,11,1,5,32072.0,Color Piel,2395
778,11,1,6,8585.0,Color Piel,2396
779,11,1,7,2336.0,Color Piel,2397
780,11,1,8,9313.0,Color Piel,2398
781,11,1,10,6755.0,Color Piel,2399
782,11,2,1,3880.0,Color Piel,2400
783,11,2,2,23139.0,Color Piel,2401
784,11,2,3,23997.0,Color Piel,2402
785,11,2,4,25015.0,Color Piel,2403
786,11,2,5,44296.0,Color Piel,2404
787,11,2,6,28708.0,Color Piel,2405
788,11,2,7,1193.0,Color Piel,2406
789,11,2,8,2152.0,Color Piel,2407
790,11,2,9,3168.0,Color Piel,2408
791,11,3,1,10793.0,Color Piel,2409
792,11,3,2,8191.0,Color Piel,2410
793,11,3,3,16024.0,Color Piel,2411
794,11,3,4,15788.0,Color Piel,2412
795,11,3,5,65048.0,Color Piel,2413
796,11,3,6,31187.0,Color Piel,2414
797,11,3,7,19568.0,Color Piel,2415
798,11,3,8,5120.0,Color Piel,2416
799,11,3,9,1194.0,Color Piel,2417
800,11,3,10,2580.0,Color Piel,2418
801,11,4,1,6349.0,Color Piel,2419
802,11,4,2,7644.0,Color Piel,2420
803,11,4,3,3348.0,Color Piel,2421
804,11,4,4,20892.0,Color Piel,2422
805,11,4,5,41506.0,Color Piel,2423
806,11,4,6,17946.0,Color Piel,2424
807,11,4,7,27178.0,Color Piel,2425
808,11,4,8,24429.0,Color Piel,2426
809,11,4,10,1127.0,Color Piel,2427
810,11,5,1,19966.0,Color Piel,2428
811,11,5,3,11222.0,Color Piel,2429
812,11,5,4,1268.0,Color Piel,2430
813,11,5,5,63779.0,Color Piel,2431
814,11,5,6,6745.0,Color Piel,2432
815,11,5,7,20658.0,Color Piel,2433
816,11,5,8,12491.0,Color Piel,2434
817,11,5,10,1805.0,Color Piel,2435
818,11,6,1,8861.0,Color Piel,2436
819,11,6,3,1142.0,Color Piel,2437
820,11,6,4,12140.0,Color Piel,2438
821,11,6,5,6277.0,Color Piel,2439
822,11,6,6,25167.0,Color Piel,2440
823,11,6,7,6820.0,Color Piel,2441
824,11,6,8,11121.0,Color Piel,2442
825,11,6,9,320.0,Color Piel,2443
826,11,7,1,467.0,Color Piel,2444
827,11,7,2,1290.0,Color Piel,2445
828,11,7,4,4021.0,Color Piel,2446
829,11,7,5,19937.0,Color Piel,2447
830,11,7,6,25273.0,Color Piel,2448
831,11,7,7,55068.0,Color Piel,2449
832,11,7,8,27835.0,Color Piel,2450
833,11,8,1,7566.0,Color Piel,2451
834,11,8,3,5845.0,Color Piel,2452
835,11,8,4,10299.0,Color Piel,2453
836,11,8,5,19852.0,Color Piel,2454
837,11,8,6,29536.0,Color Piel,2455
838,11,8,7,13544.0,Color Piel,2456
839,11,8,8,40957.0,Color Piel,2457
840,11,8,9,2066.0,Color Piel,2458
841,11,8,10,10282.0,Color Piel,2459
842,11,9,1,773.0,Color Piel,2460
843,11,9,3,4926.0,Color Piel,2461
844,11,9,4,5291.0,Color Piel,2462
845,11,9,5,3739.0,Color Piel,2463
846,11,9,6,5411.0,Color Piel,2464
847,11,9,7,5849.0,Color Piel,2465
848,11,9,8,13531.0,Color Piel,2466
849,11,9,9,3490.0,Color Piel,2467
850,11,10,1,4038.0,Color Piel,2468
851,11,10,2,3383.0,Color Piel,2469
852,11,10,4,7059.0,Color Piel,2470
853,11,10,5,9715.0,Color Piel,2471
854,11,10,6,4682.0,Color Piel,2472
855,11,10,7,2609.0,Color Piel,2473
856,11,10,8,5382.0,Color Piel,2474
857,11,10,10,8562.0,Color Piel,2475
